_GENERIC_BASE,_SIG3_ESOA,_SIG3_PNF,score,rank,ties_top1,strength_sim,form_sim,route_sim,brand_hit,atc_hit,ITEM_NUMBER,ITEM_REF_CODE,MOLECULE_PNF,ROUTE_PNF,TECHNICAL_SPECIFICATIONS_PNF,ATC_CODE_PNF
DYDROGESTERONE,|UNSPECIFIED,10.0MG|TABLET|PO,0.1,1,0,0.0,0.0,0.0,1,1,10665,DrugsAndMedicine,Dydrogesterone,Oral:,10 mg Tablet ,G03DB01
STREPTOKINASE,|UNSPECIFIED,0.0IU|VIAL|INJ.,0.1,1,0,0.0,0.0,0.0,1,1,11644,DrugsAndMedicine,Streptokinase,Inj.:,"1,500,000 IU Powder Vial (IV infusion) ",B01AD01 
MEFENAMIC ACID,|UNSPECIFIED,"250.0MG|CAPSULE,TABLET|PO",0.1,1,1,0.0,0.0,0.0,1,1,12319,DrugsAndMedicine,Mefenamic Acid,Oral:,250 mg Tablet /Capsule *Primary Health Care,M01AG01 
MEFENAMIC ACID,|UNSPECIFIED,"500.0MG|CAPSULE,TABLET|PO",0.1,2,1,0.0,0.0,0.0,1,1,12319,DrugsAndMedicine,Mefenamic Acid,Oral:,500 mg Tablet /Capsule *Primary Health Care,M01AG01 
STREPTOKINASE,|UNSPECIFIED,0.0IU|VIAL|INJ.,0.1,1,0,0.0,0.0,0.0,1,1,12913,DrugsAndMedicine,Streptokinase,Inj.:,"1,500,000 IU Powder Vial (IV infusion) ",B01AD01 
INSULIN GLARGINE,|UNSPECIFIED,"100.0IU,100.0IU/1ML|UNSPECIFIED|SC",0.3,1,0,0.0,1.0,0.0,1,1,12835,DrugsAndMedicine,Insulin Glargine,SC:,100 IU/mL in 3 mL Pre-filled pen ,A10AE04 
INSULIN GLARGINE,|UNSPECIFIED,"100.0IU,100.0IU/1ML|VIAL|SC",0.1,2,0,0.0,0.0,0.0,1,1,12835,DrugsAndMedicine,Insulin Glargine,SC:,100 IU/mL in 10 mL Vial ,A10AE04 
PARACETAMOL,|UNSPECIFIED,300.0MG|TABLET|PO,0.1,1,1,0.0,0.0,0.0,1,1,14147,DrugsAndMedicine,Paracetamol,Oral:,300 mg Tablet *Primary Health Care,N02BE01
PARACETAMOL,|UNSPECIFIED,500.0MG|TABLET|PO,0.1,2,1,0.0,0.0,0.0,1,1,14147,DrugsAndMedicine,Paracetamol,Oral:,500 mg Tablet *Primary Health Care,N02BE01
PARACETAMOL,|UNSPECIFIED,"100.0MG,100.0MG/1ML|DROPS|PO",0.1,3,1,0.0,0.0,0.0,1,1,14147,DrugsAndMedicine,Paracetamol,Oral:,100 mg/mL Drops in 15 mL (Alcohol-free) *Primary Health Care,N02BE01
HYPROMELLOSE,|UNSPECIFIED,"5.0MG,5.0MG/1ML|DROPS,SOLUTION|OPHTHALMIC",0.1,1,1,0.0,0.0,0.0,1,1,39000,DrugsAndMedicine,Hypromellose,Ophthalmic:,5 mg/mL Solution in 10 mL (Eye drops) ,S01KA02
HYPROMELLOSE,|UNSPECIFIED,"5.0MG,5.0MG/1ML|DROPS,SOLUTION|OPHTHALMIC",0.1,2,1,0.0,0.0,0.0,1,1,39000,DrugsAndMedicine,Hypromellose,Ophthalmic:,5 mg/mL Solution in 15 mL (Eye drops) ,S01KA02
HYPROMELLOSE,|UNSPECIFIED,"10.0MG,10.0MG/1ML|DROPS,SOLUTION|OPHTHALMIC",0.1,3,1,0.0,0.0,0.0,1,1,39000,DrugsAndMedicine,Hypromellose,Ophthalmic:,10 mg/mL Solution in 10 mL (Eye drops) ,S01KA02
PARACETAMOL,|UNSPECIFIED,300.0MG|TABLET|PO,0.1,1,1,0.0,0.0,0.0,1,1,48076,DrugsAndMedicine,Paracetamol,Oral:,300 mg Tablet *Primary Health Care,N02BE01
PARACETAMOL,|UNSPECIFIED,500.0MG|TABLET|PO,0.1,2,1,0.0,0.0,0.0,1,1,48076,DrugsAndMedicine,Paracetamol,Oral:,500 mg Tablet *Primary Health Care,N02BE01
PARACETAMOL,|UNSPECIFIED,"100.0MG,100.0MG/1ML|DROPS|PO",0.1,3,1,0.0,0.0,0.0,1,1,48076,DrugsAndMedicine,Paracetamol,Oral:,100 mg/mL Drops in 15 mL (Alcohol-free) *Primary Health Care,N02BE01
CEFIXIME,|UNSPECIFIED,200.0MG|CAPSULE|PO,0.1,1,1,0.0,0.0,0.0,1,1,39003,DrugsAndMedicine,Cefixime,Oral:,200 mg Capsule *Primary Health Care,J01DD08
